Version 4
SHEET 1 2428 1688
WIRE 1120 288 928 288
WIRE 1504 288 1120 288
WIRE 1824 288 1504 288
WIRE 1936 288 1824 288
WIRE 2080 288 1936 288
WIRE 2160 288 2080 288
WIRE 928 304 928 288
WIRE 928 304 816 304
WIRE 1040 304 928 304
WIRE 816 320 816 304
WIRE 928 320 928 304
WIRE 1040 320 1040 304
WIRE 1504 320 1504 288
WIRE 752 368 736 368
WIRE 864 368 752 368
WIRE 976 368 864 368
WIRE 2160 368 2160 288
WIRE 1824 384 1824 288
WIRE 1040 432 1040 416
WIRE 1280 432 1040 432
WIRE 1696 432 1280 432
WIRE 1760 432 1696 432
WIRE 1120 448 1120 288
WIRE 736 464 736 368
WIRE 816 464 816 416
WIRE 816 464 736 464
WIRE 1936 464 1936 288
WIRE 928 496 928 416
WIRE 976 496 928 496
WIRE 1056 496 976 496
WIRE 1696 496 1696 432
WIRE 1504 512 1504 400
WIRE 1824 512 1824 480
WIRE 1872 512 1824 512
WIRE 1280 544 1280 432
WIRE 1392 544 1280 544
WIRE 1824 544 1824 512
WIRE 2160 544 2160 448
WIRE 1120 560 1120 544
WIRE 976 608 976 496
WIRE 1280 608 1280 544
WIRE 1392 608 1392 544
WIRE 1120 656 1120 640
WIRE 1216 656 1120 656
WIRE 1504 656 1504 576
WIRE 1504 656 1456 656
WIRE 1584 656 1504 656
WIRE 1824 656 1824 624
WIRE 1824 656 1664 656
WIRE 1936 656 1936 560
WIRE 1936 656 1824 656
WIRE 1936 672 1936 656
WIRE 1120 704 1120 656
WIRE 1392 768 1392 704
WIRE 1936 768 1936 752
WIRE 1936 768 1392 768
WIRE 2080 768 1936 768
WIRE 2144 768 2080 768
WIRE 2256 768 2144 768
WIRE 816 800 816 464
WIRE 816 800 640 800
WIRE 1936 800 1936 768
WIRE 976 816 976 672
WIRE 1120 816 1120 784
WIRE 1120 816 976 816
WIRE 1280 816 1280 704
WIRE 1280 816 1120 816
WIRE 640 848 640 800
WIRE 816 848 816 800
WIRE 1392 848 1392 768
WIRE 1456 896 880 896
WIRE 1936 896 1936 880
WIRE 1936 896 1456 896
WIRE 1392 960 1392 944
WIRE 1392 960 1248 960
WIRE 1696 960 1696 576
WIRE 1824 960 1696 960
WIRE 640 976 640 928
WIRE 816 976 816 944
WIRE 816 976 640 976
WIRE 960 976 816 976
WIRE 1392 976 1392 960
WIRE 960 992 960 976
WIRE 1696 992 1696 960
WIRE 816 1040 816 976
WIRE 1824 1056 1824 960
WIRE 960 1088 960 1072
WIRE 960 1088 880 1088
WIRE 1392 1104 1392 1056
WIRE 1424 1104 1392 1104
WIRE 1552 1104 1488 1104
WIRE 1696 1104 1696 1072
WIRE 1696 1104 1552 1104
WIRE 1760 1104 1696 1104
WIRE 2144 1104 2144 768
WIRE 2256 1104 2256 768
WIRE 960 1120 960 1088
WIRE 1552 1120 1552 1104
WIRE 1248 1168 1248 960
WIRE 1392 1168 1392 1104
WIRE 1488 1168 1392 1168
WIRE 1696 1184 1696 1104
WIRE 960 1216 960 1200
WIRE 1184 1216 960 1216
WIRE 960 1232 960 1216
WIRE 1552 1232 1552 1216
WIRE 1632 1232 1552 1232
WIRE 1552 1248 1552 1232
WIRE 1392 1264 1392 1168
WIRE 816 1280 816 1136
WIRE 896 1280 816 1280
WIRE 1936 1296 1936 896
WIRE 1248 1312 1248 1264
WIRE 1328 1312 1248 1312
WIRE 816 1344 816 1280
WIRE 1552 1344 1552 1328
WIRE 1632 1344 1552 1344
WIRE 1248 1360 1248 1312
WIRE 1552 1360 1552 1344
WIRE 1392 1376 1392 1360
WIRE 1632 1408 1632 1344
WIRE 1632 1408 1616 1408
WIRE 816 1472 816 1424
WIRE 960 1472 960 1328
WIRE 960 1472 816 1472
WIRE 1120 1472 1120 816
WIRE 1120 1472 960 1472
WIRE 1248 1472 1248 1440
